code,name,latitude,longitude
6315,Lacombe / de la Côte-des-Neiges,45.4968505432976,-73.62331956624985
6019,Berri / Sherbrooke,45.5179101,-73.56714338
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658
6219,de l'Hôtel-de-Ville / Roy,45.51733310325783,-73.57443630695343
6211,Roy / St-Laurent,45.51561,-73.57569
6307,Laval / Rachel,45.520018,-73.579463
6312,de Kent / de la Côte-des-Neiges,45.501302,-73.633161
6138,Gauthier / De Lorimier,45.531818,-73.565317
6205,Milton / du Parc,45.50971,-73.57354
6095,Chomedey / de Maisonneuve,45.4917542,-73.58397156
6097,Towers / Ste-Catherine,45.492504,-73.581088
6061,Ste-Catherine / McGill College,45.50176,-73.57128
6083,Square Phillips,45.50409488772675,-73.56869637966156
6165,Brébeuf / Laurier,45.53248,-73.58507
6140,Marquette / Rachel,45.5298015824607,-73.5702896118164
6403,Georges-Vanier / Notre-Dame,45.4848591377443,-73.5715851187706
6401,des Seigneurs / Notre-Dame,45.487692701413145,-73.56903970241545
6218,Prince-Arthur / St-Urbain,45.5126137,-73.57372552
6214,Square St-Louis,45.51735,-73.56906
6209,Milton / Clark,45.51252,-73.57062
6178,Rivard / Rachel,45.5222776,-73.5775906
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272
6262,de la Roche /  de Bellechasse,45.537159225331315,-73.59747648239136
6904,Fabre / Beaubien,45.542055,-73.597793
6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
6155,Garnier / du Mont-Royal,45.53092,-73.57674
6213,Duluth / St-Laurent,45.5171,-73.57921
6281,Resther / St-Joseph,45.5277271,-73.58628362
6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111
6141,de Bordeaux / Rachel,45.53227,-73.56828
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777
6114,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
6411,Clark / Prince-Arthur,45.513338,-73.57295
6150,Messier / du Mont-Royal,45.53711414,-73.5710031
6240,Hudson / de Kent,45.505973,-73.629593
6002,Ste-Catherine / Dézéry,45.53923029698213,-73.54108236730099
6928,Louis-Colin / McKenna,45.500035,-73.618105
6313,Palm / St-Remi,45.470303,-73.589848
6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
