Date,,Rachel / Papineau,Berri1,Maisonneuve_1,Maisonneuve_2,Brébeuf,Parc,PierDup,CSC (Côte Sainte-Catherine),Pont_Jacques_Cartier,Totem_Laurier,Notre-Dame,Rachel / Hôtel de Ville,Saint-Antoine,René-Lévesque,Viger,Boyer,Maisonneuve_3,University,Saint-Urbain
01/01/2014,00:00,21,9,22,28,0,14,3,0,,77,6,8,0,9,1,1,3,6,
02/01/2014,00:00,43,9,18,41,0,14,0,0,,115,2,18,0,14,4,4,9,22,
03/01/2014,00:00,73,28,34,64,0,32,0,0,,179,5,27,0,16,13,6,18,32,
04/01/2014,00:00,71,27,21,59,0,22,2,0,,128,2,34,0,12,6,9,9,25,
05/01/2014,00:00,117,55,25,73,0,21,10,0,,22,3,53,0,19,6,1,19,25,
06/01/2014,00:00,128,53,49,142,0,53,2,2,,16,2,72,0,22,7,0,37,75,
07/01/2014,00:00,191,139,76,202,0,71,4,0,,19,11,90,0,18,13,4,26,108,
08/01/2014,00:00,237,115,98,232,0,109,1,3,,22,13,106,0,31,34,2,35,129,
09/01/2014,00:00,309,129,120,296,0,93,0,0,,24,9,166,0,40,24,1,37,176,
10/01/2014,00:00,344,132,137,309,0,103,2,2,,43,9,185,0,69,36,2,53,184,
11/01/2014,00:00,120,29,29,85,0,20,0,3,,37,5,88,0,9,6,1,11,34,
12/01/2014,00:00,199,101,46,122,0,47,5,0,,57,1,108,0,47,23,4,21,44,
13/01/2014,00:00,501,328,242,564,0,183,7,5,,142,17,278,0,125,55,16,121,344,
14/01/2014,00:00,527,418,268,569,0,237,6,91,,129,21,271,0,118,46,32,125,388,
15/01/2014,00:00,535,468,282,622,0,245,3,170,,132,20,260,0,137,61,26,118,436,
16/01/2014,00:00,632,509,322,687,0,289,6,208,,151,45,328,0,159,56,93,122,477,
17/01/2014,00:00,505,433,286,589,0,239,6,177,,102,40,270,0,167,37,50,110,343,
18/01/2014,00:00,352,251,146,274,0,115,26,69,,82,11,219,0,74,13,295,49,121,
19/01/2014,00:00,178,106,70,121,0,56,4,39,,51,3,111,0,22,12,0,20,52,
20/01/2014,00:00,383,308,164,359,0,161,7,117,,34,15,164,0,86,36,0,59,239,
21/01/2014,00:00,319,304,170,309,0,138,6,88,,29,33,156,0,88,41,0,83,252,
22/01/2014,00:00,311,291,162,335,0,148,2,91,,77,25,117,0,81,32,0,43,221,
23/01/2014,00:00,324,290,159,312,0,149,5,87,,67,26,96,0,93,31,0,51,225,
24/01/2014,00:00,285,247,160,264,0,130,4,86,,79,28,105,0,116,23,0,55,176,
25/01/2014,00:00,145,90,37,110,0,34,4,24,,16,4,63,0,41,4,0,17,57,
26/01/2014,00:00,106,73,24,61,0,34,0,7,,4,5,36,0,18,7,0,13,45,
27/01/2014,00:00,223,168,89,184,0,76,5,12,,37,10,73,0,46,11,0,47,89,
28/01/2014,00:00,314,193,143,294,0,106,7,27,,42,23,115,0,47,18,0,48,147,
29/01/2014,00:00,344,241,148,343,0,115,6,80,,65,34,108,0,69,31,0,63,204,
30/01/2014,00:00,389,326,206,387,0,143,7,103,,87,25,152,0,90,46,0,69,211,
31/01/2014,00:00,387,346,224,383,0,173,13,157,,117,23,233,0,110,48,0,72,250,
01/02/2014,00:00,232,135,75,151,0,77,28,33,,64,6,127,0,46,18,0,20,76,
02/02/2014,00:00,113,68,32,89,0,1,4,9,,35,8,61,0,18,4,0,25,38,
03/02/2014,00:00,349,107,198,423,0,73,2,146,,88,29,184,0,82,18,0,95,226,
04/02/2014,00:00,423,351,190,406,0,83,22,134,,100,29,186,0,108,62,0,67,266,
05/02/2014,00:00,333,249,145,353,0,69,4,84,,59,24,136,0,77,31,0,60,219,
06/02/2014,00:00,348,233,137,353,0,97,0,55,,8,14,125,0,61,11,0,74,202,
07/02/2014,00:00,338,225,124,307,0,65,8,92,,37,28,146,0,84,30,0,71,167,
08/02/2014,00:00,206,101,51,103,0,43,5,37,,28,2,81,0,23,10,0,14,41,
09/02/2014,00:00,188,80,35,91,0,32,5,35,,41,0,77,0,25,8,0,17,54,
10/02/2014,00:00,410,270,141,377,0,150,7,139,,60,24,155,0,99,41,0,71,195,
11/02/2014,00:00,388,305,171,405,0,151,0,137,,92,22,146,0,106,51,0,87,217,
12/02/2014,00:00,355,329,197,403,0,156,2,137,,96,20,159,0,97,46,0,80,231,
13/02/2014,00:00,419,355,199,416,0,168,2,130,,101,29,148,0,125,59,0,82,224,
14/02/2014,00:00,82,161,64,152,0,61,0,3,,27,11,64,0,47,10,0,40,25,
15/02/2014,00:00,198,114,53,127,0,27,2,4,,34,1,88,0,25,4,0,22,40,
16/02/2014,00:00,820,109,84,125,0,47,0,43,,35,6,130,0,30,8,0,18,44,
17/02/2014,00:00,365,269,192,323,0,129,2,112,,70,29,149,0,91,30,0,89,164,
18/02/2014,00:00,337,284,133,333,0,118,8,104,,44,22,154,0,81,24,0,83,166,
19/02/2014,00:00,430,361,209,405,0,128,4,153,,137,15,231,0,104,40,0,77,220,
20/02/2014,00:00,499,431,257,498,0,183,6,186,,182,43,255,0,148,48,0,89,275,
21/02/2014,00:00,347,251,163,268,0,95,6,104,,124,7,155,0,102,32,0,64,150,
22/02/2014,00:00,370,260,144,276,0,78,20,87,,130,4,224,0,67,23,0,42,122,
23/02/2014,00:00,312,184,114,228,0,77,17,84,,138,1,212,0,61,17,0,48,109,
24/02/2014,00:00,475,289,204,523,0,164,1,177,,206,20,199,0,114,49,0,83,351,
25/02/2014,00:00,433,330,226,519,0,188,9,198,,188,25,190,0,123,60,0,92,323,
26/02/2014,00:00,386,254,169,381,0,137,1,88,,65,7,150,0,79,38,0,88,201,
27/02/2014,00:00,360,300,206,398,0,155,0,133,,127,12,137,0,103,42,0,90,238,
28/02/2014,00:00,370,263,162,304,0,154,3,111,,137,5,134,0,102,48,0,67,188,
01/03/2014,00:00,238,141,94,155,0,60,10,39,,79,3,111,0,27,9,0,25,67,
02/03/2014,00:00,172,114,50,125,0,54,7,23,,50,3,71,0,9,11,0,22,46,
03/03/2014,00:00,357,264,167,381,0,141,1,98,,161,21,139,0,90,30,0,76,242,
04/03/2014,00:00,347,280,169,388,0,123,0,87,,98,27,119,0,92,25,0,67,224,
05/03/2014,00:00,350,316,170,328,0,120,0,84,,87,20,126,0,102,28,0,91,164,
06/03/2014,00:00,400,345,197,387,0,154,0,102,,174,27,154,0,99,32,0,78,223,
07/03/2014,00:00,463,382,245,492,0,182,21,139,,213,35,216,0,132,34,0,114,255,
08/03/2014,00:00,390,234,167,282,0,116,21,95,,180,10,251,0,57,12,0,34,108,
09/03/2014,00:00,365,181,106,243,0,84,14,91,,146,6,187,0,64,13,0,36,107,
10/03/2014,00:00,404,327,201,398,0,174,3,182,,114,32,154,0,90,20,0,78,200,
11/03/2014,00:00,481,438,265,534,0,234,4,174,,172,32,231,0,124,35,0,121,156,
12/03/2014,00:00,318,289,157,366,0,145,1,91,,123,13,159,0,78,20,0,69,152,
13/03/2014,00:00,201,205,98,277,0,68,0,0,,3,8,71,0,56,7,0,55,67,
14/03/2014,00:00,290,297,131,361,0,107,0,7,,97,11,52,0,99,23,0,77,113,
15/03/2014,00:00,280,177,110,205,0,78,0,48,,142,3,169,0,57,12,0,36,3,
16/03/2014,00:00,208,111,75,166,0,53,0,38,,90,1,88,0,33,7,0,25,0,
17/03/2014,00:00,398,285,234,477,0,205,0,190,,164,22,175,0,124,49,0,88,0,
18/03/2014,00:00,590,456,289,611,0,270,0,225,,277,19,297,0,164,47,0,121,0,
19/03/2014,00:00,546,436,287,615,0,280,0,240,,248,19,277,0,139,53,0,153,0,
20/03/2014,00:00,367,319,189,414,0,174,0,143,,148,13,194,0,115,41,0,85,0,
21/03/2014,00:00,520,323,281,562,0,242,1,183,,273,15,314,0,168,49,0,132,0,
22/03/2014,00:00,148,88,63,108,0,31,0,13,,45,0,84,0,27,10,0,29,0,
23/03/2014,00:00,176,93,65,127,0,54,3,17,,66,0,96,0,24,12,0,35,0,
24/03/2014,00:00,439,281,208,475,0,197,2,142,,185,1,178,0,132,43,0,125,0,
25/03/2014,00:00,541,399,298,660,0,268,2,211,,291,10,282,0,135,47,0,167,0,
26/03/2014,00:00,575,392,277,676,0,281,3,237,,297,14,288,0,188,60,0,168,0,
27/03/2014,00:00,541,442,291,648,0,297,3,243,,269,15,283,0,142,50,0,151,0,
28/03/2014,00:00,303,208,134,323,0,145,0,60,,80,1,130,0,85,17,0,84,0,
29/03/2014,00:00,396,193,158,312,0,112,7,105,,210,5,252,0,57,20,0,58,0,
30/03/2014,00:00,79,70,40,78,0,27,0,6,,38,0,42,0,13,3,0,20,0,
31/03/2014,00:00,540,378,238,558,0,214,5,140,,226,0,285,0,137,26,0,156,0,
01/04/2014,00:00,904,783,469,1023,0,437,17,364,,418,15,449,0,289,48,0,242,0,
02/04/2014,00:00,989,811,575,1208,0,534,18,221,,468,36,529,0,174,90,0,326,0,
03/04/2014,00:00,1217,976,648,1484,0,690,40,286,,507,49,633,0,355,98,0,362,0,
04/04/2014,00:00,1071,765,537,1253,0,643,40,244,,527,31,668,0,332,70,0,325,0,
05/04/2014,00:00,582,288,201,488,16,240,31,89,,285,16,360,0,80,26,0,104,0,
06/04/2014,00:00,1193,604,395,891,46,496,267,226,,456,51,919,0,272,53,0,210,0,
07/04/2014,00:00,1783,1336,868,1848,310,1083,283,398,,728,124,1140,0,607,123,0,520,0,
08/04/2014,00:00,730,590,368,862,353,532,50,179,,379,62,434,0,203,54,0,240,0,
09/04/2014,00:00,1726,1547,1016,1996,1107,1139,181,465,,738,303,1089,0,684,169,0,533,1030,
10/04/2014,00:00,2090,1828,1138,2377,1591,1413,368,528,,979,377,1386,0,786,227,0,659,1557,
11/04/2014,00:00,2411,1911,1240,2452,1735,1418,434,521,,1056,430,1649,0,823,186,0,694,1518,
12/04/2014,00:00,2614,1746,884,1706,2005,972,1158,409,,1034,530,1729,0,747,102,0,605,846,
13/04/2014,00:00,973,510,338,639,641,396,137,128,,586,133,676,0,170,20,0,224,332,
14/04/2014,00:00,1873,1518,1039,2063,1527,1172,473,501,,968,421,1303,0,685,133,0,635,1320,
15/04/2014,00:00,1004,977,607,1055,796,674,106,254,,535,219,616,0,349,118,0,293,773,
16/04/2014,00:00,1111,1100,703,1217,838,737,73,304,,577,156,766,0,303,112,0,314,749,
17/04/2014,00:00,2138,2053,1415,2403,1870,1410,414,534,,1180,540,1436,0,803,210,0,601,1538,
18/04/2014,00:00,1884,1396,882,1681,1412,886,627,289,,922,344,1233,0,442,112,0,426,924,
19/04/2014,00:00,2098,1392,895,1717,1667,829,804,252,,965,433,1553,0,572,107,0,439,790,
20/04/2014,00:00,2390,1540,773,1636,1848,1031,1255,364,,958,571,2024,0,707,98,0,541,822,
21/04/2014,00:00,2096,1797,1062,2219,1965,1181,1226,855,,1010,642,1601,0,796,141,0,623,1304,
22/04/2014,00:00,1523,1569,910,1790,1414,1067,199,823,,867,394,1040,0,583,181,0,458,1274,
23/04/2014,00:00,2562,2357,1567,2851,2226,1604,472,1234,,1306,598,1613,0,961,247,0,768,1882,
24/04/2014,00:00,3365,2990,1943,3605,3174,2052,1002,1674,,1668,987,2270,0,1271,304,1380,979,1280,
25/04/2014,00:00,3482,3230,2168,3866,3182,2115,1142,1601,,1703,1029,2374,0,1425,299,2289,1030,0,
26/04/2014,00:00,926,502,386,706,590,403,103,279,,554,137,649,0,194,38,476,182,0,
27/04/2014,00:00,1723,1149,781,1299,1361,711,555,566,,799,321,1247,0,380,82,1186,371,0,
28/04/2014,00:00,3289,3211,2090,3621,3268,2158,996,1689,,1691,1044,2297,0,1468,314,2481,1030,0,
29/04/2014,00:00,3767,3436,2305,4234,3719,2441,1263,1815,,1779,1188,2605,0,1596,351,2796,1175,0,
30/04/2014,00:00,1796,1595,1065,2010,1624,1161,210,840,,961,456,1243,0,665,176,1069,535,0,
01/05/2014,00:00,2128,1889,1266,2259,1868,1315,395,898,,1011,557,1514,0,800,178,1385,595,0,
02/05/2014,00:00,3259,2870,1921,3593,2989,1828,721,1518,,1564,916,2287,223,1244,253,2264,879,0,
03/05/2014,00:00,2599,1651,1044,2051,2092,974,783,930,,1253,488,1948,144,576,80,1845,610,0,
04/05/2014,00:00,1020,574,358,822,689,375,111,266,,517,149,698,64,182,52,577,200,0,
05/05/2014,00:00,3466,2990,2006,3629,3254,2205,862,1736,,1756,1098,2233,401,1387,289,2435,1072,0,
06/05/2014,00:00,4431,4541,2822,5069,4449,2719,1501,2230,,2160,1577,3144,606,2076,455,3483,1402,0,
